env,episode,policy,use_history,history_window,max_steps,model,mock,success,steps,reward,tokens,time,resolved_env,n_episodes_setting
MiniGrid-LavaGapS7-v0,0,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,116,7.231685161590576,MiniGrid-LavaGapS7-v0,10
MiniGrid-LavaGapS7-v0,1,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,232,13.609893798828125,MiniGrid-LavaGapS7-v0,10
MiniGrid-LavaGapS7-v0,2,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,347,19.957367181777954,MiniGrid-LavaGapS7-v0,10
MiniGrid-LavaGapS7-v0,3,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,465,26.57645297050476,MiniGrid-LavaGapS7-v0,10
MiniGrid-LavaGapS7-v0,4,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,591,33.48885536193848,MiniGrid-LavaGapS7-v0,10
MiniGrid-LavaGapS7-v0,5,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,True,12,0.9448979591836735,619,35.022592544555664,MiniGrid-LavaGapS7-v0,10
MiniGrid-LavaGapS7-v0,6,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,True,12,0.9448979591836735,647,36.56247305870056,MiniGrid-LavaGapS7-v0,10
MiniGrid-LavaGapS7-v0,7,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,763,42.950746059417725,MiniGrid-LavaGapS7-v0,10
MiniGrid-LavaGapS7-v0,8,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,True,12,0.9448979591836735,791,44.487099409103394,MiniGrid-LavaGapS7-v0,10
MiniGrid-LavaGapS7-v0,9,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,907,50.85934925079346,MiniGrid-LavaGapS7-v0,10
MiniGrid-LavaGapS7-v0,0,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,233,13.113751411437988,MiniGrid-LavaGapS7-v0,10
MiniGrid-LavaGapS7-v0,1,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,465,25.841333389282227,MiniGrid-LavaGapS7-v0,10
MiniGrid-LavaGapS7-v0,2,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,True,12,0.9448979591836735,493,27.380397081375122,MiniGrid-LavaGapS7-v0,10
MiniGrid-LavaGapS7-v0,3,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,True,12,0.9448979591836735,521,28.91669487953186,MiniGrid-LavaGapS7-v0,10
MiniGrid-LavaGapS7-v0,4,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,756,41.815311431884766,MiniGrid-LavaGapS7-v0,10
MiniGrid-LavaGapS7-v0,5,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,991,54.73259139060974,MiniGrid-LavaGapS7-v0,10
MiniGrid-LavaGapS7-v0,6,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,1223,67.47928500175476,MiniGrid-LavaGapS7-v0,10
MiniGrid-LavaGapS7-v0,7,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,1455,80.24626064300537,MiniGrid-LavaGapS7-v0,10
MiniGrid-LavaGapS7-v0,8,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,1687,92.98018074035645,MiniGrid-LavaGapS7-v0,10
MiniGrid-LavaGapS7-v0,9,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,True,12,0.9448979591836735,1715,94.51674222946167,MiniGrid-LavaGapS7-v0,10
MiniGrid-BlockedUnlockPickup-v0,0,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,118,6.489944696426392,MiniGrid-BlockedUnlockPickup-v0,10
MiniGrid-BlockedUnlockPickup-v0,1,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,221,12.204316139221191,MiniGrid-BlockedUnlockPickup-v0,10
MiniGrid-BlockedUnlockPickup-v0,2,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,322,18.5165057182312,MiniGrid-BlockedUnlockPickup-v0,10
MiniGrid-BlockedUnlockPickup-v0,3,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,441,25.049735069274902,MiniGrid-BlockedUnlockPickup-v0,10
MiniGrid-BlockedUnlockPickup-v0,4,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,555,31.35228967666626,MiniGrid-BlockedUnlockPickup-v0,10
MiniGrid-BlockedUnlockPickup-v0,5,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,673,37.86844182014465,MiniGrid-BlockedUnlockPickup-v0,10
MiniGrid-BlockedUnlockPickup-v0,6,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,789,44.437262296676636,MiniGrid-BlockedUnlockPickup-v0,10
MiniGrid-BlockedUnlockPickup-v0,7,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,903,50.725526571273804,MiniGrid-BlockedUnlockPickup-v0,10
MiniGrid-BlockedUnlockPickup-v0,8,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,1016,56.98395848274231,MiniGrid-BlockedUnlockPickup-v0,10
MiniGrid-BlockedUnlockPickup-v0,9,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,1133,63.418325662612915,MiniGrid-BlockedUnlockPickup-v0,10
MiniGrid-BlockedUnlockPickup-v0,0,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,225,12.50938081741333,MiniGrid-BlockedUnlockPickup-v0,10
MiniGrid-BlockedUnlockPickup-v0,1,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,462,25.55696940422058,MiniGrid-BlockedUnlockPickup-v0,10
MiniGrid-BlockedUnlockPickup-v0,2,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,665,36.736231088638306,MiniGrid-BlockedUnlockPickup-v0,10
MiniGrid-BlockedUnlockPickup-v0,3,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,903,49.906036376953125,MiniGrid-BlockedUnlockPickup-v0,10
MiniGrid-BlockedUnlockPickup-v0,4,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,1110,61.27502989768982,MiniGrid-BlockedUnlockPickup-v0,10
MiniGrid-BlockedUnlockPickup-v0,5,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,1345,74.1583411693573,MiniGrid-BlockedUnlockPickup-v0,10
MiniGrid-BlockedUnlockPickup-v0,6,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,1584,87.33218026161194,MiniGrid-BlockedUnlockPickup-v0,10
MiniGrid-BlockedUnlockPickup-v0,7,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,1820,100.32832050323486,MiniGrid-BlockedUnlockPickup-v0,10
MiniGrid-BlockedUnlockPickup-v0,8,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,2056,113.36278557777405,MiniGrid-BlockedUnlockPickup-v0,10
MiniGrid-BlockedUnlockPickup-v0,9,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,2292,126.4645848274231,MiniGrid-BlockedUnlockPickup-v0,10
MiniGrid-DoorKey-5x5-v0,0,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,125,6.958312749862671,MiniGrid-DoorKey-5x5-v0,10
MiniGrid-DoorKey-5x5-v0,1,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,250,13.881141424179077,MiniGrid-DoorKey-5x5-v0,10
MiniGrid-DoorKey-5x5-v0,2,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,374,20.712114810943604,MiniGrid-DoorKey-5x5-v0,10
MiniGrid-DoorKey-5x5-v0,3,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,498,27.742956399917603,MiniGrid-DoorKey-5x5-v0,10
MiniGrid-DoorKey-5x5-v0,4,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,622,34.93995904922485,MiniGrid-DoorKey-5x5-v0,10
MiniGrid-DoorKey-5x5-v0,5,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,747,41.94660043716431,MiniGrid-DoorKey-5x5-v0,10
MiniGrid-DoorKey-5x5-v0,6,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,871,48.76075983047485,MiniGrid-DoorKey-5x5-v0,10
MiniGrid-DoorKey-5x5-v0,7,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,996,55.63942790031433,MiniGrid-DoorKey-5x5-v0,10
MiniGrid-DoorKey-5x5-v0,8,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,1124,62.698030948638916,MiniGrid-DoorKey-5x5-v0,10
MiniGrid-DoorKey-5x5-v0,9,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,False,50,0.0,1248,69.52774930000305,MiniGrid-DoorKey-5x5-v0,10
MiniGrid-DoorKey-5x5-v0,0,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,249,13.815066576004028,MiniGrid-DoorKey-5x5-v0,10
MiniGrid-DoorKey-5x5-v0,1,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,498,27.574851274490356,MiniGrid-DoorKey-5x5-v0,10
MiniGrid-DoorKey-5x5-v0,2,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,748,41.547131061553955,MiniGrid-DoorKey-5x5-v0,10
MiniGrid-DoorKey-5x5-v0,3,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,996,55.201876163482666,MiniGrid-DoorKey-5x5-v0,10
MiniGrid-DoorKey-5x5-v0,4,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,1245,68.97330856323242,MiniGrid-DoorKey-5x5-v0,10
MiniGrid-DoorKey-5x5-v0,5,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,1495,83.04010820388794,MiniGrid-DoorKey-5x5-v0,10
MiniGrid-DoorKey-5x5-v0,6,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,1743,96.98042726516724,MiniGrid-DoorKey-5x5-v0,10
MiniGrid-DoorKey-5x5-v0,7,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,1993,110.95150947570801,MiniGrid-DoorKey-5x5-v0,10
MiniGrid-DoorKey-5x5-v0,8,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,2242,124.87436485290527,MiniGrid-DoorKey-5x5-v0,10
MiniGrid-DoorKey-5x5-v0,9,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,False,100,0.0,2492,138.74814343452454,MiniGrid-DoorKey-5x5-v0,10
MiniGrid-Empty-8x8-v0,0,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,True,24,0.915625,52,3.2034354209899902,MiniGrid-Empty-8x8-v0,10
MiniGrid-Empty-8x8-v0,1,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,True,24,0.915625,104,6.0558998584747314,MiniGrid-Empty-8x8-v0,10
MiniGrid-Empty-8x8-v0,2,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,True,24,0.915625,156,8.918740272521973,MiniGrid-Empty-8x8-v0,10
MiniGrid-Empty-8x8-v0,3,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,True,24,0.915625,208,11.778147459030151,MiniGrid-Empty-8x8-v0,10
MiniGrid-Empty-8x8-v0,4,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,True,24,0.915625,260,14.618396997451782,MiniGrid-Empty-8x8-v0,10
MiniGrid-Empty-8x8-v0,5,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,True,24,0.915625,312,17.50753927230835,MiniGrid-Empty-8x8-v0,10
MiniGrid-Empty-8x8-v0,6,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,True,24,0.915625,364,20.4064884185791,MiniGrid-Empty-8x8-v0,10
MiniGrid-Empty-8x8-v0,7,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,True,24,0.915625,416,23.420333862304688,MiniGrid-Empty-8x8-v0,10
MiniGrid-Empty-8x8-v0,8,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,True,24,0.915625,468,26.28593897819519,MiniGrid-Empty-8x8-v0,10
MiniGrid-Empty-8x8-v0,9,BoT_history_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,True,24,0.915625,520,29.15521264076233,MiniGrid-Empty-8x8-v0,10
MiniGrid-Empty-8x8-v0,0,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,True,24,0.915625,52,3.055469036102295,MiniGrid-Empty-8x8-v0,10
MiniGrid-Empty-8x8-v0,1,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,True,24,0.915625,104,5.9234442710876465,MiniGrid-Empty-8x8-v0,10
MiniGrid-Empty-8x8-v0,2,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,True,24,0.915625,156,8.792482376098633,MiniGrid-Empty-8x8-v0,10
MiniGrid-Empty-8x8-v0,3,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,True,24,0.915625,208,11.662250518798828,MiniGrid-Empty-8x8-v0,10
MiniGrid-Empty-8x8-v0,4,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,True,24,0.915625,260,14.534859657287598,MiniGrid-Empty-8x8-v0,10
MiniGrid-Empty-8x8-v0,5,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,True,24,0.915625,312,17.399605751037598,MiniGrid-Empty-8x8-v0,10
MiniGrid-Empty-8x8-v0,6,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,True,24,0.915625,364,20.271172761917114,MiniGrid-Empty-8x8-v0,10
MiniGrid-Empty-8x8-v0,7,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,True,24,0.915625,416,23.159759044647217,MiniGrid-Empty-8x8-v0,10
MiniGrid-Empty-8x8-v0,8,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,True,24,0.915625,468,26.02163863182068,MiniGrid-Empty-8x8-v0,10
MiniGrid-Empty-8x8-v0,9,BoT_history_k3,True,3,100,Qwen/Qwen2.5-3B-Instruct,False,True,24,0.915625,520,28.89863395690918,MiniGrid-Empty-8x8-v0,10
