env,episode,policy,use_history,history_window,max_steps,model,mock,buffer_size,success,steps,reward,tokens,time,resolved_env,n_episodes_setting
MiniGrid-LavaGapS7-v0,0,BoT_buf2_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,6.2413647174835205,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,1,BoT_buf2_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,5.208292245864868,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,2,BoT_buf2_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,5.220189809799194,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,3,BoT_buf2_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,5.1617271900177,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,4,BoT_buf2_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,5.243533134460449,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,0,BoT_buf2_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,5.315323352813721,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,1,BoT_buf2_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,5.111984729766846,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,2,BoT_buf2_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,5.05925989151001,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,3,BoT_buf2_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,5.028033256530762,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,4,BoT_buf2_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,5.074372291564941,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,0,BoT_buf2_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,5.0437798500061035,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,1,BoT_buf2_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,5.0790252685546875,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,2,BoT_buf2_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,5.060015439987183,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,3,BoT_buf2_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,5.0806193351745605,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,4,BoT_buf2_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,5.219748258590698,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,0,BoT_buf3_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,150,5.130344867706299,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,1,BoT_buf3_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,150,5.172703266143799,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,2,BoT_buf3_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,150,4.989423990249634,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,3,BoT_buf3_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,150,5.197366952896118,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,4,BoT_buf3_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,150,5.089790105819702,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,0,BoT_buf3_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,150,5.210148334503174,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,1,BoT_buf3_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,150,5.189749240875244,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,2,BoT_buf3_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,150,5.220262765884399,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,3,BoT_buf3_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,150,5.084595203399658,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,4,BoT_buf3_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,150,5.100571393966675,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,0,BoT_buf3_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,150,5.132437705993652,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,1,BoT_buf3_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,150,5.108560085296631,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,2,BoT_buf3_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,150,5.129158020019531,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,3,BoT_buf3_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,150,5.142124891281128,MiniGrid-LavaGapS7-v0,5
MiniGrid-LavaGapS7-v0,4,BoT_buf3_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,150,5.195086240768433,MiniGrid-LavaGapS7-v0,5
MiniGrid-BlockedUnlockPickup-v0,0,BoT_buf2_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,132,4.562168121337891,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,1,BoT_buf2_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,127,4.377888441085815,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,2,BoT_buf2_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,134,4.59428596496582,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,3,BoT_buf2_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,127,4.365641355514526,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,4,BoT_buf2_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,132,4.504648447036743,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,0,BoT_buf2_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,140,4.764434337615967,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,1,BoT_buf2_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,147,5.0272376537323,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,2,BoT_buf2_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,125,4.301766633987427,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,3,BoT_buf2_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,5.082504510879517,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,4,BoT_buf2_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,125,4.291695594787598,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,0,BoT_buf2_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,5.1520373821258545,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,1,BoT_buf2_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,5.036109209060669,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,2,BoT_buf2_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,128,4.382705211639404,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,3,BoT_buf2_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,133,4.529723644256592,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,4,BoT_buf2_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,127,4.434966087341309,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,0,BoT_buf3_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,104,3.564342737197876,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,1,BoT_buf3_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,125,4.296560287475586,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,2,BoT_buf3_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,132,4.48397421836853,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,3,BoT_buf3_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,125,4.425097227096558,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,4,BoT_buf3_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,124,4.475297927856445,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,0,BoT_buf3_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,119,4.351555585861206,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,1,BoT_buf3_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,124,4.538081645965576,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,2,BoT_buf3_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,101,3.702225923538208,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,3,BoT_buf3_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,137,4.7702484130859375,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,4,BoT_buf3_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,146,5.043657541275024,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,0,BoT_buf3_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,117,4.074618101119995,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,1,BoT_buf3_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,125,4.355871915817261,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,2,BoT_buf3_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,124,4.296158790588379,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,3,BoT_buf3_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,101,3.5840914249420166,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-BlockedUnlockPickup-v0,4,BoT_buf3_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,112,4.059195041656494,MiniGrid-BlockedUnlockPickup-v0,5
MiniGrid-DoorKey-5x5-v0,0,BoT_buf2_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,5.180243253707886,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,1,BoT_buf2_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,148,5.105668067932129,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,2,BoT_buf2_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,5.015920400619507,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,3,BoT_buf2_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,148,5.078782320022583,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,4,BoT_buf2_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,5.028120279312134,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,0,BoT_buf2_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,5.137430906295776,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,1,BoT_buf2_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,134,4.548002481460571,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,2,BoT_buf2_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,132,4.574634075164795,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,3,BoT_buf2_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,134,4.70931339263916,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,4,BoT_buf2_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,5.186183452606201,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,0,BoT_buf2_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,147,5.005437612533569,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,1,BoT_buf2_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,149,5.0104498863220215,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,2,BoT_buf2_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,150,5.0700201988220215,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,3,BoT_buf2_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,147,4.8798418045043945,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,4,BoT_buf2_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,2,False,50,0.0,149,4.982744932174683,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,0,BoT_buf3_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,148,4.9797868728637695,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,1,BoT_buf3_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,147,4.967597961425781,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,2,BoT_buf3_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,148,4.991132020950317,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,3,BoT_buf3_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,148,4.989202499389648,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,4,BoT_buf3_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,148,5.0504326820373535,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,0,BoT_buf3_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,133,4.593641757965088,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,1,BoT_buf3_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,132,4.384169101715088,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,2,BoT_buf3_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,133,4.599107503890991,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,3,BoT_buf3_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,132,4.396470069885254,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,4,BoT_buf3_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,133,4.541340351104736,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,0,BoT_buf3_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,144,4.881134033203125,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,1,BoT_buf3_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,134,4.440204381942749,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,2,BoT_buf3_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,148,4.879632472991943,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,3,BoT_buf3_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,133,4.429017543792725,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-DoorKey-5x5-v0,4,BoT_buf3_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,3,False,50,0.0,147,4.979995965957642,MiniGrid-DoorKey-5x5-v0,5
MiniGrid-Empty-8x8-v0,0,BoT_buf2_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,2,True,24,0.915625,52,1.8043527603149414,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,1,BoT_buf2_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,2,True,24,0.915625,52,1.7424023151397705,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,2,BoT_buf2_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,2,True,24,0.915625,52,1.7470359802246094,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,3,BoT_buf2_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,2,True,24,0.915625,52,1.7434258460998535,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,4,BoT_buf2_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,2,True,24,0.915625,52,1.7552785873413086,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,0,BoT_buf2_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,2,True,24,0.915625,52,1.7656450271606445,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,1,BoT_buf2_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,2,True,24,0.915625,52,1.7399709224700928,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,2,BoT_buf2_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,2,True,24,0.915625,52,1.7430763244628906,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,3,BoT_buf2_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,2,True,24,0.915625,52,1.7382402420043945,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,4,BoT_buf2_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,2,True,24,0.915625,52,1.7474560737609863,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,0,BoT_buf2_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,2,True,24,0.915625,52,1.7592782974243164,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,1,BoT_buf2_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,2,True,24,0.915625,52,1.7514588832855225,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,2,BoT_buf2_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,2,True,24,0.915625,52,1.8092455863952637,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,3,BoT_buf2_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,2,True,24,0.915625,52,1.7640981674194336,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,4,BoT_buf2_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,2,True,24,0.915625,52,1.9616403579711914,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,0,BoT_buf3_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,3,True,24,0.915625,52,1.7859327793121338,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,1,BoT_buf3_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,3,True,24,0.915625,52,1.7824962139129639,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,2,BoT_buf3_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,3,True,24,0.915625,52,1.763929843902588,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,3,BoT_buf3_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,3,True,24,0.915625,52,1.7972416877746582,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,4,BoT_buf3_k1,True,1,50,Qwen/Qwen2.5-3B-Instruct,False,3,True,24,0.915625,52,1.8301596641540527,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,0,BoT_buf3_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,3,True,24,0.915625,52,1.851470708847046,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,1,BoT_buf3_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,3,True,24,0.915625,52,1.815988302230835,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,2,BoT_buf3_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,3,True,24,0.915625,52,1.844944715499878,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,3,BoT_buf3_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,3,True,24,0.915625,52,1.8055689334869385,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,4,BoT_buf3_k2,True,2,50,Qwen/Qwen2.5-3B-Instruct,False,3,True,24,0.915625,52,1.8033995628356934,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,0,BoT_buf3_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,3,True,24,0.915625,52,1.7602317333221436,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,1,BoT_buf3_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,3,True,24,0.915625,52,1.7432265281677246,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,2,BoT_buf3_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,3,True,24,0.915625,52,1.7436797618865967,MiniGrid-Empty-8x8-v0,5
MiniGrid-Empty-8x8-v0,3,BoT_buf3_k3,True,3,50,Qwen/Qwen2.5-3B-Instruct,False,3,True,24,0.915625,52,1.7459821701049805,MiniGrid-Empty-8x8-v0,5
