model,env,buffer_size,history_window,success,steps,reward,tokens,time
Qwen/Qwen2.5-3B-Instruct,MiniGrid-BlockedUnlockPickup-v0,2,0,0.0,100.0,0.0,254.6,21.348396754264833
Qwen/Qwen2.5-3B-Instruct,MiniGrid-BlockedUnlockPickup-v0,2,1,0.0,100.0,0.0,273.6,8.625789356231689
Qwen/Qwen2.5-3B-Instruct,MiniGrid-BlockedUnlockPickup-v0,2,2,0.0,100.0,0.0,281.0,8.866308569908142
Qwen/Qwen2.5-3B-Instruct,MiniGrid-BlockedUnlockPickup-v0,3,0,0.0,100.0,0.0,205.4,20.047906708717345
Qwen/Qwen2.5-3B-Instruct,MiniGrid-BlockedUnlockPickup-v0,3,1,0.0,100.0,0.0,234.4,7.432059574127197
Qwen/Qwen2.5-3B-Instruct,MiniGrid-BlockedUnlockPickup-v0,3,2,0.0,100.0,0.0,242.3,7.734292387962341
Qwen/Qwen2.5-3B-Instruct,MiniGrid-DoorKey-5x5-v0,2,0,0.0,100.0,0.0,222.0,15.630801439285278
Qwen/Qwen2.5-3B-Instruct,MiniGrid-DoorKey-5x5-v0,2,1,0.0,100.0,0.0,291.5,9.197547936439515
Qwen/Qwen2.5-3B-Instruct,MiniGrid-DoorKey-5x5-v0,2,2,0.0,100.0,0.0,283.1,8.94473102092743
Qwen/Qwen2.5-3B-Instruct,MiniGrid-DoorKey-5x5-v0,3,0,0.0,100.0,0.0,204.9,15.405600094795227
Qwen/Qwen2.5-3B-Instruct,MiniGrid-DoorKey-5x5-v0,3,1,0.0,100.0,0.0,235.1,7.411424970626831
Qwen/Qwen2.5-3B-Instruct,MiniGrid-DoorKey-5x5-v0,3,2,0.0,100.0,0.0,238.3,7.566664719581604
Qwen/Qwen2.5-3B-Instruct,MiniGrid-Empty-8x8-v0,2,0,1.0,31.4,0.889609375,69.2,2.3725162982940673
Qwen/Qwen2.5-3B-Instruct,MiniGrid-Empty-8x8-v0,2,1,1.0,24.0,0.915625,52.0,1.6441402196884156
Qwen/Qwen2.5-3B-Instruct,MiniGrid-Empty-8x8-v0,2,2,1.0,24.0,0.915625,52.0,1.6601636171340943
Qwen/Qwen2.5-3B-Instruct,MiniGrid-Empty-8x8-v0,3,0,1.0,33.8,0.881171875,74.4,2.5778452157974243
Qwen/Qwen2.5-3B-Instruct,MiniGrid-Empty-8x8-v0,3,1,1.0,24.0,0.915625,52.0,1.6435380697250366
Qwen/Qwen2.5-3B-Instruct,MiniGrid-Empty-8x8-v0,3,2,1.0,24.0,0.915625,52.0,1.6517622947692872
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaGapS7-v0,2,0,0.0,100.0,0.0,281.5,21.486698460578918
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaGapS7-v0,2,1,0.0,100.0,0.0,300.0,9.406903266906738
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaGapS7-v0,2,2,0.0,100.0,0.0,300.0,9.44345464706421
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaGapS7-v0,3,0,0.0,100.0,0.0,282.7,21.440153789520263
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaGapS7-v0,3,1,0.0,100.0,0.0,300.0,9.416868591308594
Qwen/Qwen2.5-3B-Instruct,MiniGrid-LavaGapS7-v0,3,2,0.0,100.0,0.0,300.0,9.40490381717682
Qwen/Qwen2.5-7B-Instruct,MiniGrid-BlockedUnlockPickup-v0,2,0,0.0,100.0,0.0,216.7,33.34342062473297
Qwen/Qwen2.5-7B-Instruct,MiniGrid-BlockedUnlockPickup-v0,2,1,0.0,100.0,0.0,229.7,6.296868824958802
Qwen/Qwen2.5-7B-Instruct,MiniGrid-BlockedUnlockPickup-v0,2,2,0.0,100.0,0.0,227.9,7.009917449951172
Qwen/Qwen2.5-7B-Instruct,MiniGrid-BlockedUnlockPickup-v0,3,0,0.0,100.0,0.0,201.3,32.94669086933136
Qwen/Qwen2.5-7B-Instruct,MiniGrid-BlockedUnlockPickup-v0,3,1,0.0,100.0,0.0,201.2,5.592005491256714
Qwen/Qwen2.5-7B-Instruct,MiniGrid-BlockedUnlockPickup-v0,3,2,0.0,100.0,0.0,200.6,6.367845606803894
Qwen/Qwen2.5-7B-Instruct,MiniGrid-DoorKey-5x5-v0,2,0,0.0,100.0,0.0,229.3,25.15192222595215
Qwen/Qwen2.5-7B-Instruct,MiniGrid-DoorKey-5x5-v0,2,1,0.0,100.0,0.0,289.9,7.721503043174744
Qwen/Qwen2.5-7B-Instruct,MiniGrid-DoorKey-5x5-v0,2,2,0.0,100.0,0.0,292.8,8.075411534309387
Qwen/Qwen2.5-7B-Instruct,MiniGrid-DoorKey-5x5-v0,3,0,0.0,100.0,0.0,209.3,24.89667398929596
Qwen/Qwen2.5-7B-Instruct,MiniGrid-DoorKey-5x5-v0,3,1,0.0,100.0,0.0,201.4,5.558262181282044
Qwen/Qwen2.5-7B-Instruct,MiniGrid-DoorKey-5x5-v0,3,2,0.0,100.0,0.0,202.4,6.120315766334533
Qwen/Qwen2.5-7B-Instruct,MiniGrid-Empty-8x8-v0,2,0,1.0,13.0,0.954296875,29.0,0.8705011367797851
Qwen/Qwen2.5-7B-Instruct,MiniGrid-Empty-8x8-v0,2,1,1.0,13.0,0.954296875,29.0,0.7626840591430664
Qwen/Qwen2.5-7B-Instruct,MiniGrid-Empty-8x8-v0,2,2,1.0,43.6,0.84671875,96.8,2.573728609085083
Qwen/Qwen2.5-7B-Instruct,MiniGrid-Empty-8x8-v0,3,0,1.0,13.0,0.954296875,29.0,0.868276572227478
Qwen/Qwen2.5-7B-Instruct,MiniGrid-Empty-8x8-v0,3,1,1.0,13.0,0.954296875,29.0,0.7692541599273681
Qwen/Qwen2.5-7B-Instruct,MiniGrid-Empty-8x8-v0,3,2,1.0,31.0,0.891015625,68.0,1.80998694896698
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaGapS7-v0,2,0,0.2,87.5,0.16556122448979593,252.6,28.30198676586151
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaGapS7-v0,2,1,0.1,91.1,0.09494897959183674,237.1,6.366450190544128
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaGapS7-v0,2,2,0.1,89.0,0.06372448979591835,232.6,6.937163257598877
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaGapS7-v0,3,0,0.3,76.3,0.2710714285714286,219.4,24.16093599796295
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaGapS7-v0,3,1,0.1,91.1,0.09494897959183674,236.5,6.369689035415649
Qwen/Qwen2.5-7B-Instruct,MiniGrid-LavaGapS7-v0,3,2,0.1,88.3,0.07474489795918368,229.8,6.857840752601623
